
  UPDATE Contact SET deleted=null,updatedate='2018-06-14 07:42:23' WHERE companyId = 6588 and id =81691360;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:19' WHERE companyId = 6588 and id =81692889;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:06' WHERE companyId = 6588 and id =81692890;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:13' WHERE companyId = 6588 and id =81692891;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:58' WHERE companyId = 6588 and id =81692892;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:22' WHERE companyId = 6588 and id =81692893;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:43' WHERE companyId = 6588 and id =81692894;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:54' WHERE companyId = 6588 and id =81692895;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:42' WHERE companyId = 6588 and id =81692896;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:57' WHERE companyId = 6588 and id =81692897;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:22' WHERE companyId = 6588 and id =81692898;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:30' WHERE companyId = 6588 and id =81692899;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:58' WHERE companyId = 6588 and id =81692900;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:40' WHERE companyId = 6588 and id =81692901;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:55' WHERE companyId = 6588 and id =81692902;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:18' WHERE companyId = 6588 and id =81692903;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:22:25' WHERE companyId = 6588 and id =81692904;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:05' WHERE companyId = 6588 and id =81692905;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:25' WHERE companyId = 6588 and id =81692906;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:33' WHERE companyId = 6588 and id =81692907;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:51' WHERE companyId = 6588 and id =81692908;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:28' WHERE companyId = 6588 and id =81692909;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:46' WHERE companyId = 6588 and id =81692910;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:25' WHERE companyId = 6588 and id =81692911;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:29' WHERE companyId = 6588 and id =81692912;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:15' WHERE companyId = 6588 and id =81692913;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:43' WHERE companyId = 6588 and id =81692914;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:26' WHERE companyId = 6588 and id =81692915;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:25' WHERE companyId = 6588 and id =81692916;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:01' WHERE companyId = 6588 and id =81692917;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:57' WHERE companyId = 6588 and id =81692918;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:16' WHERE companyId = 6588 and id =81692919;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:39' WHERE companyId = 6588 and id =81692920;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:11' WHERE companyId = 6588 and id =81692921;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:14' WHERE companyId = 6588 and id =81692922;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:54' WHERE companyId = 6588 and id =81692923;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:24' WHERE companyId = 6588 and id =81692924;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:21' WHERE companyId = 6588 and id =81692925;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:35' WHERE companyId = 6588 and id =81692926;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:18' WHERE companyId = 6588 and id =81692927;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:58' WHERE companyId = 6588 and id =81692928;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:21' WHERE companyId = 6588 and id =81692929;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:48' WHERE companyId = 6588 and id =81692930;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:44' WHERE companyId = 6588 and id =81692931;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:34' WHERE companyId = 6588 and id =81692932;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:00' WHERE companyId = 6588 and id =81692933;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:11' WHERE companyId = 6588 and id =81692934;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:04' WHERE companyId = 6588 and id =81692935;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:05' WHERE companyId = 6588 and id =81692936;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:34' WHERE companyId = 6588 and id =81692937;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:32' WHERE companyId = 6588 and id =81692938;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:56' WHERE companyId = 6588 and id =81692939;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:57' WHERE companyId = 6588 and id =81692940;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:50' WHERE companyId = 6588 and id =81692941;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:49' WHERE companyId = 6588 and id =81692942;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:58' WHERE companyId = 6588 and id =81692943;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:32' WHERE companyId = 6588 and id =81692944;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:21' WHERE companyId = 6588 and id =81692945;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:53' WHERE companyId = 6588 and id =81692946;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:11' WHERE companyId = 6588 and id =81692947;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:16' WHERE companyId = 6588 and id =81692948;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:50' WHERE companyId = 6588 and id =81692949;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:26' WHERE companyId = 6588 and id =81692950;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:05' WHERE companyId = 6588 and id =81692952;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:21' WHERE companyId = 6588 and id =81692953;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:49' WHERE companyId = 6588 and id =81692954;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:30:10' WHERE companyId = 6588 and id =81692955;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:47' WHERE companyId = 6588 and id =81692970;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:13' WHERE companyId = 6588 and id =81692971;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:29' WHERE companyId = 6588 and id =81692972;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:39' WHERE companyId = 6588 and id =81692973;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:22' WHERE companyId = 6588 and id =81692974;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:49' WHERE companyId = 6588 and id =81692975;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:35' WHERE companyId = 6588 and id =81692976;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:37' WHERE companyId = 6588 and id =81692977;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:11' WHERE companyId = 6588 and id =81692978;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:52' WHERE companyId = 6588 and id =81692979;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:32' WHERE companyId = 6588 and id =81692980;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:41' WHERE companyId = 6588 and id =81692981;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:43' WHERE companyId = 6588 and id =81692982;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:44' WHERE companyId = 6588 and id =81692983;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:38' WHERE companyId = 6588 and id =81692984;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:43' WHERE companyId = 6588 and id =81692985;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:11' WHERE companyId = 6588 and id =81692986;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:19' WHERE companyId = 6588 and id =81692987;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:29' WHERE companyId = 6588 and id =81692988;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:52' WHERE companyId = 6588 and id =81692989;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:13' WHERE companyId = 6588 and id =81692990;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:00' WHERE companyId = 6588 and id =81692991;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:44' WHERE companyId = 6588 and id =81692992;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:34' WHERE companyId = 6588 and id =81692993;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:09' WHERE companyId = 6588 and id =81692995;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:03' WHERE companyId = 6588 and id =81692996;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:41' WHERE companyId = 6588 and id =81692997;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:18' WHERE companyId = 6588 and id =81692998;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:37' WHERE companyId = 6588 and id =81692999;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:34' WHERE companyId = 6588 and id =81693000;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:34' WHERE companyId = 6588 and id =81693001;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:19' WHERE companyId = 6588 and id =81693002;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:15' WHERE companyId = 6588 and id =81693003;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:12' WHERE companyId = 6588 and id =81693004;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:30' WHERE companyId = 6588 and id =81693005;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:59' WHERE companyId = 6588 and id =81693006;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:19' WHERE companyId = 6588 and id =81693007;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:23' WHERE companyId = 6588 and id =81693009;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:06' WHERE companyId = 6588 and id =81693010;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:31' WHERE companyId = 6588 and id =81693011;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:29' WHERE companyId = 6588 and id =81693012;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:56' WHERE companyId = 6588 and id =81693013;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:25' WHERE companyId = 6588 and id =81693014;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:15' WHERE companyId = 6588 and id =81693015;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:44' WHERE companyId = 6588 and id =81693016;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:22:28' WHERE companyId = 6588 and id =81693017;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:46' WHERE companyId = 6588 and id =81693018;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:43' WHERE companyId = 6588 and id =81693019;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:21:03' WHERE companyId = 6588 and id =81693020;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:20:53' WHERE companyId = 6588 and id =81693021;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:20' WHERE companyId = 6588 and id =81693022;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:20:56' WHERE companyId = 6588 and id =81693023;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:04' WHERE companyId = 6588 and id =81693024;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:08' WHERE companyId = 6588 and id =81693025;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:13' WHERE companyId = 6588 and id =81693026;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:00' WHERE companyId = 6588 and id =81693027;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:10' WHERE companyId = 6588 and id =81693028;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:34' WHERE companyId = 6588 and id =81693029;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:04' WHERE companyId = 6588 and id =81693031;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:22:23' WHERE companyId = 6588 and id =81693032;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:33' WHERE companyId = 6588 and id =81693033;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:21:24' WHERE companyId = 6588 and id =81693034;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:01' WHERE companyId = 6588 and id =81693035;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:18' WHERE companyId = 6588 and id =81693036;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:22:04' WHERE companyId = 6588 and id =81693037;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:22:36' WHERE companyId = 6588 and id =81693038;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:42' WHERE companyId = 6588 and id =81693039;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:31:49' WHERE companyId = 6588 and id =81693040;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:17' WHERE companyId = 6588 and id =81693041;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:29' WHERE companyId = 6588 and id =81693042;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:21:53' WHERE companyId = 6588 and id =81693043;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:21:26' WHERE companyId = 6588 and id =81693044;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:57' WHERE companyId = 6588 and id =81693045;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:04' WHERE companyId = 6588 and id =81693046;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:22:15' WHERE companyId = 6588 and id =81693047;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:22:29' WHERE companyId = 6588 and id =81693049;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:20:03' WHERE companyId = 6588 and id =81693050;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:02' WHERE companyId = 6588 and id =81693051;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:31:46' WHERE companyId = 6588 and id =81693052;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:12' WHERE companyId = 6588 and id =81693053;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:31:49' WHERE companyId = 6588 and id =81693054;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:22:20' WHERE companyId = 6588 and id =81693055;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:41' WHERE companyId = 6588 and id =81693056;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:40' WHERE companyId = 6588 and id =81693057;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:19:49' WHERE companyId = 6588 and id =81693058;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:21:00' WHERE companyId = 6588 and id =81693060;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:20:32' WHERE companyId = 6588 and id =81693061;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:26' WHERE companyId = 6588 and id =81693062;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:22:30' WHERE companyId = 6588 and id =81693064;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:22:55' WHERE companyId = 6588 and id =81693065;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:22:01' WHERE companyId = 6588 and id =81693066;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:21:15' WHERE companyId = 6588 and id =81693067;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:31:55' WHERE companyId = 6588 and id =81693068;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:31:43' WHERE companyId = 6588 and id =81693069;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:00' WHERE companyId = 6588 and id =81693070;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:21:44' WHERE companyId = 6588 and id =81693071;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:31:53' WHERE companyId = 6588 and id =81693072;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:20:30' WHERE companyId = 6588 and id =81693073;
